Presentation ID,Author ID,Name
1195,298,Seunghak Yu
1195,1198,Olga Uryupina
1195,625,Alessandro Moschitti
1199,1200,Nikita Moghe
1199,1201,Siddhartha Arora
1199,1202,Suman Banerjee
1199,1203,Mitesh M. Khapra
1204,1097,He He
1204,1205,Derek Chen
1204,1206,Anusha Balakrishnan
1204,73,Percy Liang
1208,1209,Qizhe Xie
1208,1210,Guokun Lai
1208,505,Zihang Dai
1208,725,Eduard Hovy
1211,1212,Anusri Pampari
1211,1213,Preethi Raghavan
1211,1214,Jennifer Liang
1211,718,Jian Peng
1215,198,Zhilin Yang
1215,1112,Peng Qi
1215,1216,Saizheng Zhang
1215,1217,Yoshua Bengio
1215,1218,William Cohen
1215,1219,Ruslan Salakhutdinov
1215,71,Christopher D. Manning
1220,1221,Todor Mihaylov
1220,59,Peter Clark
1220,1222,Tushar Khot
1220,1223,Ashish Sabharwal
1224,1225,Aida Nematzadeh
1224,1226,Kaylee Burns
1224,1227,Erin Grant
1224,1228,Alison Gopnik
1224,1229,Tom Griffiths
1231,1232,Zuchao Li
1231,1233,Shexia He
1231,1234,Jiaxun Cai
1231,1235,Zhuosheng Zhang
1231,1236,Hai Zhao
1231,1237,Gongshen Liu
1231,1238,Linlin Li
1231,1239,Luo Si
1240,837,Gabriel Stanovsky
1240,450,Ido Dagan
1241,1242,Yijia Liu
1241,1243,Wanxiang Che
1241,1244,Bo Zheng
1241,262,Bing Qin
1241,263,Ting Liu
1245,1246,Zhanming Jie
1245,125,Wei Lu
1247,1248,Dipendra Misra
1247,1249,Ming-Wei Chang
1247,1250,Xiaodong He
1247,57,Wen-tau Yih
1252,1253,Jonathan Mallinson
1252,1254,Rico Sennrich
1252,453,Mirella Lapata
1255,1256,Ruochen Xu
1255,1257,Yiming Yang
1255,1258,Naoki Otani
1255,1259,Yuexin Wu
1260,1261,Alexis Conneau
1260,1262,Ruty Rinott
1260,1263,Guillaume Lample
1260,1264,Adina Williams
1260,205,Samuel Bowman
1260,1265,Holger Schwenk
1260,1266,Veselin Stoyanov
1267,255,Shyam Upadhyay
1267,1093,Nitish Gupta
1267,81,Dan Roth
1268,1269,Tao Ge
1268,1270,Qing Dou
1268,147,Heng Ji
1268,1271,Lei Cui
1268,795,Baobao Chang
1268,794,Zhifang Sui
1268,454,Furu Wei
1268,455,Ming Zhou
1273,1274,Oliver Hellwig
1273,1275,Sebastian Nehrdich
1276,1277,Yan Shao
1276,1278,Christian Hardmeier
1276,1279,Joakim Nivre
1280,1281,Yufeng Diao
1280,1282,Hongfei Lin
1280,1283,Di Wu
1280,1284,Liang Yang
1280,1285,Kan Xu
1280,1286,Zhihao Yang
1280,1287,Jian Wang
1280,1288,Shaowu Zhang
1280,570,Bo Xu
1280,1289,Dongyu Zhang
1290,1291,Dingmin Wang
1290,1292,Yan Song
1290,1293,Jing Li
1290,1294,Jialong Han
1290,1295,Haisong Zhang
1296,1297,Tao Gui
1296,1298,Qi Zhang
1296,857,Jingjing Gong
1296,1299,Minlong Peng
1296,1300,di liang
1296,1301,Keyu Ding
1296,464,Xuanjing Huang
1302,1303,Amrith Krishna
1302,1304,Bishal Santra
1302,1305,Sasi Prasanth Bandaru
1302,1306,Gaurav Sahu
1302,1307,Vishnu Dutt Sharma
1302,1308,Pavankumar Satuluri
1302,1309,Pawan Goyal
1310,1311,Ali Elkahky
1310,1312,Kellie Webster
1310,1313,Daniel Andor
1310,1314,Emily Pitler
1315,1316,Clara Vania
1315,1317,Andreas Grivas
1315,1318,Adam Lopez
1319,1320,Yingwei Xin
1319,1321,Ethan Hart
1319,1322,Vibhuti Mahajan
1319,1323,Jean David Ruvini
1324,1325,Devamanyu Hazarika
1324,1326,Soujanya Poria
1324,1327,Rada Mihalcea
1324,1328,Erik Cambria
1324,1329,Roger Zimmermann
1330,1331,Ryota Hinami
1330,1332,Shin'ichi Satoh
1333,1334,Carina Silberer
1333,1335,Manfred Pinkal
1336,1337,Shaohua Yang
1336,1338,Qiaozi Gao
1336,1339,sari sadiya
1336,1340,Joyce Chai
1341,1342,Eric Chu
1341,1343,Prashanth Vijayaraghavan
1341,1344,Deb Roy
1345,1346,Candace Ross
1345,1347,Andrei Barbu
1345,1348,Yevgeni Berzak
1345,1349,Battushig Myanganbayar
1345,1350,Boris Katz
1351,1352,Xiaoxue Zang
1351,1353,Ashwini Pokle
1351,1354,Marynel Vázquez
1351,1355,Kevin Chen
1351,1356,Juan Carlos Niebles
1351,1357,Alvaro Soto
1351,1358,Silvio Savarese
1359,1248,Dipendra Misra
1359,1360,Andrew Bennett
1359,1361,Valts Blukis
1359,1362,Eyvind Niklasson
1359,1363,Max Shatkhin
1359,1364,Yoav Artzi
1365,1366,Cory Shain
1365,1367,William Schuler
1368,1369,Dominique Brunato
1368,1370,Lorenzo De Mattei
1368,1371,Felice Dell'Orletta
1368,1372,Benedetta Iavarone
1368,1373,Giulia Venturi
1374,1375,Rivka Malca
1374,142,Roi Reichart
1376,1377,Aaron Smith
1376,1378,Miryam de Lhoneux
1376,1379,Sara Stymne
1376,1279,Joakim Nivre
1380,1381,Lifeng Jin
1380,1382,Finale Doshi-Velez
1380,1383,Timothy Miller
1380,1367,William Schuler
1380,1384,Lane Schwartz
1385,1386,Jiangming Liu
1385,1120,Yue Zhang
1387,754,Dingquan Wang
1387,755,Jason Eisner
1388,1389,Marco Cognetta
1388,1390,Yo-Sub Han
1388,1391,Soon Chan Kwon
1392,1393,Richong Zhang
1392,1394,Zhiyuan Hu
1392,1395,Hongyu GUO
1392,1396,Yongyi Mao
1397,1398,Shamil Chollampatt
1397,1399,Hwee Tou Ng
1400,1401,Berke Özenç
1400,1402,Razieh Ehsani
1400,1403,Ercan Solak
1404,1405,Arseny Tolmachev
1404,1406,Daisuke Kawahara
1404,1407,Sadao Kurohashi
1410,1411,Wayne Xiong
1410,1412,Lingfeng Wu
1410,1413,Jun Zhang
1410,1414,Andreas Stolcke
1415,1416,Yahui Liu
1415,1417,Wei Bi
1415,1418,Jun Gao
1415,633,Xiaojiang Liu
1415,1419,Jian Yao
1415,1420,Shuming Shi
1421,1422,Pierre-Emmanuel Mazare
1421,1423,Samuel Humeau
1421,1424,Martin Raison
1421,1425,Antoine Bordes
1426,1427,Liliang Ren
1426,1428,Kaige Xie
1426,1429,Lu Chen
1426,1430,Kai Yu
1431,1432,Sonal Gupta
1431,1433,Rushin Shah
1431,1434,Mrinal Mohit
1431,1435,Anuj Kumar
1431,564,Mike Lewis
1437,1438,Natalie Schluter
1439,1440,Ji Ho Park
1439,1441,Jamin Shin
1439,674,Pascale Fung
1442,1443,Sweta Karlekar
1442,89,Mohit Bansal
1444,1445,Chloé Pou-Prom
1444,1446,Frank Rudzicz
1447,1448,Yiqing Hua
1447,1449,Cristian Danescu-Niculescu-Mizil
1447,1450,Dario Taraborelli
1447,1451,Nithum Thain
1447,1452,Jeffery Sorensen
1447,1453,Lucas Dixon
1455,1456,Nathan Greenberg
1455,1457,Trapit Bansal
1455,1458,Patrick Verga
1455,1173,Andrew McCallum
1459,1460,Giannis Bekoulis
1459,1461,Johannes Deleu
1459,1462,Thomas Demeester
1459,1463,Chris Develder
1464,1465,Gaurav Singh
1464,1466,James Thomas
1464,1467,Iain Marshall
1464,1468,John Shawe-Taylor
1464,1469,Byron C. Wallace
1470,1471,Mohammad Golam Sohrab
1470,1472,Makoto Miwa
1473,1474,Minghao Wu
1473,1475,Fei Liu
1473,1476,Trevor Cohn
1478,1479,Wenhui Wang
1478,795,Baobao Chang
1478,1480,Mairgup Mansur
1481,1482,Mathieu Dehouck
1481,819,Pascal Denis
1483,1484,Arianna Bisazza
1483,1485,Clara Tump
1486,1487,Peter Makarov
1486,1488,Simon Clematide
1489,1490,Miikka Silfverberg
1489,1491,Mans Hulden
1493,1494,Moustafa Alzantot
1493,1495,Yash Sharma
1493,637,Ahmed Elgohary
1493,1496,Bo-Jhang Ho
1493,1497,Mani Srivastava
1493,1498,Kai-Wei Chang
1499,1500,Jian Li
1499,1501,Zhaopeng Tu
1499,1502,Baosong Yang
1499,1503,Michael R. Lyu
1499,1504,Tong Zhang
1505,1506,Aditya Siddhant
1505,1507,Zachary C. Lipton
1508,1509,Nadezhda Chirkova
1508,1510,Ekaterina Lobacheva
1508,1511,Dmitry Vetrov
1512,1513,Minh Nguyen
1512,1514,Gia H Ngo
1512,1515,Nancy Chen
1516,1517,Yafang Huang
1516,1236,Hai Zhao
1518,1519,Thanapon Noraset
1518,1520,Doug Downey
1518,360,Lidong Bing
1521,1522,Kristina Gulordava
1521,1523,Laura Aina
1521,1524,Gemma Boleda
1525,1526,Nicolas Ford
1525,1527,Daniel Duckworth
1525,1528,Mohammad Norouzi
1525,1529,George Dahl
1530,1531,Lesly Miculicich
1530,1532,Dhananjay Ram
1530,1533,Nikolaos Pappas
1530,1534,James Henderson
1535,1536,Yining Wang
1535,85,Jiajun Zhang
1535,267,Feifei Zhai
1535,268,Jingfang Xu
1535,86,Chengqing Zong
1537,1538,Anna Currey
1537,1539,Kenneth Heafield
1540,1541,Minh Quang Pham
1540,1542,Josep Crego
1540,1543,Jean Senellart
1540,1544,François Yvon
1545,1546,Desmond Elliott
1547,1548,Armand Joulin
1547,1549,Piotr Bojanowski
1547,1550,Tomas Mikolov
1547,1551,Hervé Jégou
1547,1552,Edouard Grave
1553,388,Junyang Lin
1553,95,Xu SUN
1553,92,Xuancheng Ren
1553,1554,Muyu Li
1553,1555,Qi Su
1556,1557,Nikolay Bogoychev
1556,1539,Kenneth Heafield
1556,1558,Alham Fikri Aji
1556,1559,Marcin Junczys-Dowmunt
1560,1561,Longyue Wang
1560,1501,Zhaopeng Tu
1560,1116,Andy Way
1560,1562,Qun Liu
1563,1564,Eva Vanmassenhove
1563,1278,Christian Hardmeier
1563,1116,Andy Way
1565,1566,Parnia Bahar
1565,1567,Christopher Brix
1565,509,Hermann Ney
1568,1569,Jindřich Libovický
1568,1570,Jindřich Helcl
1571,1572,Ashkan Alinejad
1571,1573,Maryam Siahbani
1571,213,Anoop Sarkar
1574,1575,Ankur Bapna
1574,1576,Mia Chen
1574,1577,Orhan Firat
1574,1578,Yuan Cao
1574,1579,Yonghui Wu
1580,1581,Rebecca Knowles
1580,1582,Philipp Koehn
1583,1584,Qian Cao
1583,1585,Deyi Xiong
1586,1587,Thuy-Trang Vu
1586,1588,Gholamreza Haffari
1589,1590,Yilin Yang
1589,706,Liang Huang
1589,1591,Mingbo Ma
1592,1593,Yadollah Yaghoobzadeh
1592,1594,Hinrich Schütze
1595,1596,Adithya Pratapa
1595,1597,Monojit Choudhury
1595,1598,Sunayana Sitaram
1599,1600,Xiaodong Yu
1599,1601,Stephen Mayhew
1599,1602,Mark Sammons
1599,81,Dan Roth
1603,1604,Saurabh Garg
1603,1605,Tanmay Parekh
1603,1606,Preethi Jyothi
1607,1608,Kelsey Ball
1607,1609,Dan Garrette
1614,1615,Congying Xia
1614,1616,Chenwei Zhang
1614,1617,Xiaohui Yan
1614,1618,Yi Chang
1614,1619,Philip Yu
1620,1621,Di Jin
1620,1622,Peter Szolovits
1623,1624,Min Yang
1623,1625,Wei Zhao
1623,1626,Jianbo Ye
1623,1627,Zeyang Lei
1623,1628,Zhou Zhao
1623,1629,Soufei Zhang
1630,1631,Jichuan Zeng
1630,1293,Jing Li
1630,1292,Yan Song
1630,1632,Cuiyun Gao
1630,1503,Michael R. Lyu
1630,1633,Irwin King
1634,1635,Anthony Rios
1634,1636,Ramakanth Kavuluru
1638,1639,Xiaoyuan Yi
1638,193,Maosong Sun
1638,1640,Ruoyu Li
1638,1641,Wenhao Li
1642,359,Jiachen Du
1642,1643,Wenjie Li
1642,1644,Yulan He
1642,361,Ruifeng Xu
1642,360,Lidong Bing
1642,1645,Xuan Wang
1646,1647,Sanqiang Zhao
1646,1648,Rui Meng
1646,1649,Daqing He
1646,1650,Andi Saptono
1646,1651,Bambang Parmanto
1652,621,Sam Wiseman
1652,1653,Stuart Shieber
1652,433,Alexander Rush
1654,1655,Renjie Zheng
1654,1591,Mingbo Ma
1654,706,Liang Huang
1657,1658,Zhao Zhang
1657,1659,Fuzhen Zhuang
1657,1660,Meng Qu
1657,1661,Fen Lin
1657,1662,Qing He
1663,1664,Pouya Pezeshkpour
1663,1665,Liyan Chen
1663,1069,Sameer Singh
1666,1667,Yi Luan
1666,1668,Luheng He
1666,1669,Mari Ostendorf
1666,289,Hannaneh Hajishirzi
1670,1671,Huang Hu
1670,1672,Xianchao Wu
1670,1673,Bingfeng Luo
1670,1674,Chongyang Tao
1670,1675,Can Xu
1670,1676,wei wu
1670,1677,Zhan Chen
1678,1679,Xi Victoria Lin
1678,973,Richard Socher
1678,972,Caiming Xiong
1681,1682,Katharina Kann
1681,1594,Hinrich Schütze
1683,1684,Giorgio Magri
1685,1686,Fréderic Godin
1685,1687,Kris Demuynck
1685,1688,Joni Dambre
1685,1689,Wesley De Neve
1685,1462,Thomas Demeester
1690,1691,Aditi Chaudhary
1690,1692,Chunting Zhou
1690,906,Lori Levin
1690,199,Graham Neubig
1690,1693,David R. Mortensen
1690,201,Jaime Carbonell
1694,1695,Christo Kirov
1694,239,Ryan Cotterell
1697,1698,Enrica Troiano
1697,1699,Carlo Strapparava
1697,1700,Gözde Özbal
1697,1701,Serra Sinem Tekiroglu
1702,1703,Zeyu Dai
1702,1704,Ruihong Huang
1705,1706,Yeon Seonwoo
1705,558,Alice Oh
1705,1707,Sungjoon Park
1708,1709,Anne Lauscher
1708,158,Goran Glavaš
1708,1710,Simone Paolo Ponzetto
1708,1711,Kai Eckert
1712,1713,Yuchen Zhang
1712,1714,Nianwen Xue
1715,1716,Youngseo Son
1715,1717,Nipun Bayas
1715,686,H. Andrew Schwartz
1718,1719,Cheng Wang
1718,1720,Mathias Niepert
1718,1721,Hui Li
1722,1723,Michal Lukasik
1722,1724,Richard Zens
1725,1726,Suraj Maharjan
1725,1727,Manuel Montes
1725,1728,Fabio A. González
1725,1729,Thamar Solorio
1730,1731,Hou Pong Chan
1730,1633,Irwin King
1732,1733,Navonil Majumder
1732,1326,Soujanya Poria
1732,1734,Alexander Gelbukh
1732,1735,Md Shad Akhtar
1732,1328,Erik Cambria
1732,1736,Asif Ekbal
1737,1738,Zhe Zhang
1737,1739,Munindar Singh
1740,1741,Yang Yang
1740,1742,Deyu ZHOU
1740,1644,Yulan He
1743,1744,Feifan Fan
1743,547,Yansong Feng
1743,1745,Dongyan Zhao
1746,853,Yi Tay
1746,854,Anh Tuan Luu
1746,855,Siu Cheung Hui
1746,1747,Jian Su
1748,1749,Deepanway Ghosal
1748,1735,Md Shad Akhtar
1748,1750,Dushyant Chauhan
1748,1326,Soujanya Poria
1748,1736,Asif Ekbal
1748,1751,Pushpak Bhattacharyya
1752,1753,Ruidan He
1752,1754,Wee Sun Lee
1752,1399,Hwee Tou Ng
1752,1755,Daniel Dahlmeier
1756,1757,Zhiyi Luo
1756,1758,Shanshan Huang
1756,1759,Frank F. Xu
1756,1036,Bill Yuchen Lin
1756,1760,Hanyuan Shi
1756,1104,Kenny Zhu
1761,1762,Weiming Wen
1761,1763,Songwen Su
1761,1764,Zhou Yu
1765,1766,Samuel Carton
1765,1767,Qiaozhu Mei
1765,1768,Paul Resnick
1769,1770,Logan Lebanoff
1769,1475,Fei Liu
1771,1772,Vivek Kulkarni
1771,1773,Junting Ye
1771,1774,Steve Skiena
1771,221,William Yang Wang
1775,1776,Ramy Baly
1775,1777,Georgi Karadzhov
1775,1778,Dimitar Alexandrov
1775,1779,James Glass
1775,627,Preslav Nakov
1780,1781,Haoxi Zhong
1780,1782,Guo Zhipeng
1780,1783,Cunchao Tu
1780,1784,Chaojun Xiao
1780,136,Zhiyuan Liu
1780,193,Maosong Sun
1785,1786,Jing Qian
1785,1787,Mai ElSherief
1785,1788,Elizabeth Belding
1785,221,William Yang Wang
1789,1790,Mohammadzaman Zamani
1789,686,H. Andrew Schwartz
1789,1791,Veronica Lynn
1789,694,Salvatore Giorgi
1789,1792,Niranjan Balasubramanian
1793,1794,Anjalie Field
1793,1795,Doron Kliger
1793,1796,Shuly Wintner
1793,1797,Jennifer Pan
1793,72,Dan Jurafsky
1793,1798,Yulia Tsvetkov
1799,1800,Bennett Kleinberg
1799,1801,Maximilian Mozes
1799,1802,Isabelle van der Vegt
1803,1804,Gili Goldin
1803,1805,Ella Rabinovich
1803,1796,Shuly Wintner
1806,1807,Yamen Ajjour
1806,1808,Henning Wachsmuth
1806,1809,Dora Kiesel
1806,1810,Patrick Riehmann
1806,1811,Fan Fan
1806,1812,Giuliano Castiglia
1806,1813,Rosemary Adejoh
1806,1814,Bernd Fröhlich
1806,1815,Benno Stein
1816,1817,Gregor Wiedemann
1816,1818,Seid Muhie Yimam
1816,1819,Chris Biemann
1820,1821,Raghuram Vadapalli
1820,1822,Bakhtiyar Syed
1820,1823,Nishant Prabhu
1820,1824,Balaji Vasan Srinivasan
1820,1825,Vasudeva Varma
1828,1829,Lijun Wu
1828,1830,Xu Tan
1828,1831,Di He
1828,1832,Fei Tian
1828,1833,Tao QIN
1828,1834,Jianhuang Lai
1828,1835,Tie-Yan Liu
1836,1829,Lijun Wu
1836,1832,Fei Tian
1836,1837,Tao Qin
1836,1834,Jianhuang Lai
1836,1835,Tie-Yan Liu
1838,1839,Jiatao Gu
1838,1840,Yong Wang
1838,203,Yun Chen
1838,1841,Victor O. K. Li
1838,145,Kyunghyun Cho
1842,1843,Mikel Artetxe
1842,1844,Gorka Labaka
1842,1845,Eneko Agirre
1846,1847,Mingyang Zhou
1846,1848,Runxiang Cheng
1846,1849,Yong Jae Lee
1846,1764,Zhou Yu
1851,1852,Chenlin Shen
1851,1853,Changlong Sun
1851,1854,Jingjing Wang
1851,1855,Yangyang Kang
1851,348,Shoushan Li
1851,961,Xiaozhong Liu
1851,1239,Luo Si
1851,269,Min Zhang
1851,415,Guodong Zhou
1856,1857,Christian Stab
1856,1858,Tristan Miller
1856,1859,Benjamin Schiller
1856,1860,Pranav Rai
1856,799,Iryna Gurevych
1861,1862,Stefanos Angelidis
1861,453,Mirella Lapata
1863,1864,Elvis Saravia
1863,1865,Hsien-Chi Toby Liu
1863,1866,Yen-Hao Huang
1863,1867,Junlin Wu
1863,1868,Yi-Shin Chen
1869,150,Xilun Chen
1869,1870,Yu Sun
1869,1871,Ben Athiwaratkun
1869,151,Claire Cardie
1869,1872,Kilian Weinberger
1874,1875,Zhuang Ma
1874,1876,Michael Collins
1877,908,Semih Yavuz
1877,1878,Chung-Cheng Chiu
1877,1879,Patrick Nguyen
1877,1579,Yonghui Wu
1880,181,Shi Feng
1880,1881,Eric Wallace
1880,1882,Alvin Grissom II
1880,1098,Mohit Iyyer
1880,1883,Pedro Rodriguez
1880,639,Jordan Boyd-Graber
1884,1885,Wei Wu
1884,94,Houfeng WANG
1884,791,Tianyu Liu
1884,1886,Shuming Ma
1887,475,Yue Dong
1887,1888,Yikang Shen
1887,1889,Eric Crawford
1887,1890,Herke van Hoof
1887,476,Jackie Chi Kit Cheung
1892,1893,Mounica Maddela
1892,1894,Wei Xu
1895,1896,Guanghui Qin
1895,1897,Jin-Ge Yao
1895,1898,Xuening Wang
1895,1899,Jinpeng Wang
1895,1900,Chin-Yew Lin
1901,1902,Swabha Swayamdipta
1901,712,Sam Thomson
1901,1903,Kenton Lee
1901,283,Luke Zettlemoyer
1901,1904,Chris Dyer
1901,200,Noah A. Smith
1905,1906,Noah Weber
1905,1907,Leena Shekhar
1905,1792,Niranjan Balasubramanian
1905,1908,Nate Chambers
1909,1910,Zi Lin
1909,1911,Yuguang Duan
1909,1912,Yuanyuan Zhao
1909,1913,Weiwei Sun
1909,1914,Xiaojun Wan
1916,1917,Weikang Wang
1916,85,Jiajun Zhang
1916,1918,Han Zhang
1916,1919,Mei-Yuh Hwang
1916,86,Chengqing Zong
1916,1920,Zhifei Li
1921,1922,Shang-Yu Su
1921,1190,Xiujun Li
1921,1191,Jianfeng Gao
1921,1923,Jingjing Liu
1921,154,Yun-Nung Chen
1924,1925,Changliang Li
1924,1926,Liang Li
1924,1927,Ji Qi
1928,1929,Janarthanan Rajendran
1928,1930,Jatin Ganhotra
1928,1931,Satinder Singh
1928,1932,Lazaros Polymenakos
1933,1934,Wei Wei
1933,1009,Quoc Le
1933,1935,Andrew Dai
1933,1936,Jia Li
1937,1938,Niu
1937,1939,Tong 
1937,1940,Bansal
1937,1941,Mohit
1942,1943,Yi Liao
1942,360,Lidong Bing
1942,1944,Piji Li
1942,1420,Shuming Shi
1942,1945,Wai Lam
1942,1504,Tong Zhang
1946,1947,Zichao Li
1946,1948,Xin Jiang
1946,1949,Lifeng Shang
1946,1950,Hang Li
1951,1952,Feng Nie
1951,1899,Jinpeng Wang
1951,1897,Jin-Ge Yao
1951,1953,Rong Pan
1951,1900,Chin-Yew Lin
1954,1955,Juntao Li
1954,1292,Yan Song
1954,1295,Haisong Zhang
1954,1956,Dongmin Chen
1954,1420,Shuming Shi
1954,1745,Dongyan Zhao
1954,459,Rui Yan
1957,1958,Yao Zhao
1957,1959,Xiaochuan Ni
1957,1960,Yuanyuan Ding
1957,1961,Qifa Ke
1962,892,Tao Yu
1962,592,Rui Zhang
1962,894,Kai Yang
1962,893,Michihiro Yasunaga
1962,895,Dongxu Wang
1962,896,Zifan Li
1962,1963,James Ma
1962,1964,Irene Li
1962,1965,Qingning Yao
1962,1966,Shanelle Roman
1962,1967,Zilin Zhang
1962,897,Dragomir Radev
1968,1969,Markus Freitag
1968,1970,Scott Roy
1971,1972,Xingwu Sun
1971,1973,Jing Liu
1971,966,Yajuan Lyu
1971,1974,Wei He
1971,1975,Yanjun Ma
1971,1976,Shi Wang
1977,387,Jingjing Xu
1977,92,Xuancheng Ren
1977,388,Junyang Lin
1977,95,Xu SUN
1978,1979,Preksha Nema
1978,1203,Mitesh M. Khapra
1980,1981,Cheng Yang
1980,193,Maosong Sun
1980,1639,Xiaoyuan Yi
1980,1641,Wenhao Li
1982,1983,Ashutosh Baheti
1982,1984,Alan Ritter
1982,1985,Jiwei Li
1982,1986,Bill Dolan
1987,1988,Xinnuo Xu
1987,1989,Ondřej Dušek
1987,889,Ioannis Konstas
1987,1990,Verena Rieser
1991,1992,Spencer Whitehead
1991,147,Heng Ji
1991,89,Mohit Bansal
1991,1993,Shih-Fu Chang
1991,1994,Clare Voss
1995,1996,Badri Narayana Patro
1995,1997,Sandeep Kumar
1995,1998,Vinod Kumar Kurmi
1995,1999,Vinay Namboodiri
2000,2001,Di Lu
2000,1992,Spencer Whitehead
2000,144,Lifu Huang
2000,147,Heng Ji
2000,1993,Shih-Fu Chang
2002,2003,Harsh Jhamtani
2002,747,Taylor Berg-Kirkpatrick
2004,2005,Anna Rohrbach
2004,777,Lisa Anne Hendricks
2004,1226,Kaylee Burns
2004,781,Trevor Darrell
2004,2006,Kate Saenko
2007,2008,Jingqiang Chen
2007,2009,Hai Zhuge
2010,2011,Jun Chen
2010,2012,Xiaoming Zhang
2010,2013,Yu Wu
2010,2014,Zhao Yan
2010,2015,Zhoujun Li
2016,2017,Yichen Jiang
2016,89,Mohit Bansal
2018,964,Wei Li
2018,965,Xinyan Xiao
2018,966,Yajuan Lyu
2018,967,Yuanzhuo Wang
2019,2020,Xiuying Chen
2019,2021,Shen Gao
2019,1674,Chongyang Tao
2019,1292,Yan Song
2019,1745,Dongyan Zhao
2019,459,Rui Yan
2022,2023,Sebastian Gehrmann
2022,2024,Yuntian Deng
2022,433,Alexander Rush
2025,2026,Yizhu Liu
2025,1757,Zhiyi Luo
2025,1104,Kenny Zhu
2027,2028,Yang Gao
2027,2029,Christian M. Meyer
2027,799,Iryna Gurevych
2030,1770,Logan Lebanoff
2030,2031,Kaiqiang Song
2030,1475,Fei Liu
2032,2033,Hai Ye
2032,2034,Lu Wang
2035,2036,Junnan Zhu
2035,2037,Haoran Li
2035,2038,Tianshang Liu
2035,2039,Yu Zhou
2035,85,Jiajun Zhang
2035,86,Chengqing Zong
2040,2041,Hayato Kobayashi
2042,2043,Tsutomu Hirao
2042,2044,Hidetaka Kamigaito
2042,2045,Masaaki Nagata
2046,2047,Yaushian Wang
2046,2048,Hung-yi Lee
2049,2050,Ni Zhang
2049,2051,Tongtao Zhang
2049,2052,Indrani Bhattacharya
2049,147,Heng Ji
2049,2053,Rich Radke
2054,2055,Antoine Raux
2054,2056,Yi Ma
2054,2057,Paul Yang
2054,2058,Felicia Wong
2059,2060,Arushi Raghuvanshi
2059,2061,Lucien Carroll
2059,2062,Karthik Raghunathan
2063,2064,Md Iftekhar Tanveer
2063,2065,Ferhan Ture
2066,902,Igor Labutov
2066,2067,Shashank Srivastava
2066,225,Tom Mitchell
2068,2069,Longxu Dou
2068,1896,Guanghui Qin
2068,1899,Jinpeng Wang
2068,1897,Jin-Ge Yao
2068,1900,Chin-Yew Lin
2070,1818,Seid Muhie Yimam
2070,1819,Chris Biemann
2073,2074,Shafiq Joty
2073,2075,Lluís Màrquez
2073,627,Preslav Nakov
2076,2077,Saku Sugawara
2076,957,Kentaro Inui
2076,2078,Satoshi Sekine
2076,2079,Akiko Aizawa
2080,2081,Lisa Bauer
2080,2082,Yicheng Wang
2080,89,Mohit Bansal
2083,2084,Haitian Sun
2083,2085,Bhuwan Dhingra
2083,2086,Manzil Zaheer
2083,2087,Kathryn Mazaitis
2083,1219,Ruslan Salakhutdinov
2083,1218,William Cohen
2088,2089,Souvik Kundu
2088,1399,Hwee Tou Ng
2091,327,Zi-Yi Dou
2091,1501,Zhaopeng Tu
2091,2092,Xing Wang
2091,1420,Shuming Shi
2091,1504,Tong Zhang
2093,2094,Gongbo Tang
2093,2095,Mathias Müller
2093,2096,Annette Rios
2093,1254,Rico Sennrich
2097,2098,Biao Zhang
2097,1585,Deyi Xiong
2097,2099,jinsong su
2097,2100,Qian Lin
2097,2101,Huiji Zhang
2102,1127,Wen Zhang
2102,706,Liang Huang
2102,2103,Yang Feng
2102,2104,Lei Shen
2102,1562,Qun Liu
2105,2106,Colin Cherry
2105,2107,George Foster
2105,1575,Ankur Bapna
2105,1577,Orhan Firat
2105,2108,Wolfgang Macherey
2110,387,Jingjing Xu
2110,92,Xuancheng Ren
2110,653,Yi Zhang
2110,389,Qi Zeng
2110,2111,Xiaoyan Cai
2110,95,Xu SUN
2112,2113,Xiaoyu Shen
2112,2114,Hui Su
2112,1643,Wenjie Li
2112,2115,Dietrich Klakow
2116,2117,Mohsen Mesgar
2116,122,Michael Strube
2118,2119,Baiyun Cui
2118,2120,Yingming Li
2118,2121,Ming Chen
2118,2122,Zhongfei Zhang
2123,2124,Ieva Staliūnaitė
2123,2125,Hannah Rohde
2123,2126,Bonnie Webber
2123,2127,Annie Louis
2129,2130,Ian Stewart
2129,948,Jacob Eisenstein
2131,2132,Yugo Murawaki
2133,356,Dirk Hovy
2133,2134,Christoph Purschke
2135,2136,Farzana Rashid
2135,1146,Eduardo Blanco
2137,810,Eric Holgate
2137,2138,Isabel Cachola
2137,695,Daniel Preoţiuc-Pietro
2137,2139,Junyi Jessy Li
2141,1011,Silviu Paun
2141,1013,Jon Chamberlain
2141,1014,Udo Kruschwitz
2141,2142,Juntao Yu
2141,1015,Massimo Poesio
2143,2144,Steffen Eger
2143,2145,Paul Youssef
2143,799,Iryna Gurevych
2146,2147,Shijie Wu
2146,2148,Pamela Shapiro
2146,239,Ryan Cotterell
2149,2150,Tsu-Jui Fu
2149,2151,Wei-Yun Ma
2152,1502,Baosong Yang
2152,1501,Zhaopeng Tu
2152,2153,Derek F. Wong
2152,2154,Fandong Meng
2152,2155,Lidia S. Chao
2152,1504,Tong Zhang
2156,2157,Anoop R Katti
2156,2158,Christian Reisswig
2156,2159,Cordula Guder
2156,2160,Sebastian Brarda
