Session ID,Presentation ID,Author ID
1915,2035,86
1915,2040,2041
1915,2042,2043
1915,2042,2044
1915,2042,2045
1915,2046,2047
1915,2046,2048
1915,2049,2050
1915,2049,2051
1915,2049,2052
1915,2049,147
1915,2049,2053
1915,2054,2055
1915,2054,2056
1915,2054,2057
1915,2054,2058
1915,2059,2060
1915,2059,2061
1915,2059,2062
1915,2063,2064
1915,2063,2065
1915,2066,902
1915,2066,2067
1915,2066,225
1915,2068,2069
1915,2068,1896
1915,2068,1899
1915,2068,1897
1915,2068,1900
1915,2070,1818
1915,2070,1819
2072,2073,2074
2072,2073,2075
2072,2073,627
2072,2076,2077
2072,2076,957
2072,2076,2078
2072,2076,2079
2072,2080,2081
2072,2080,2082
2072,2080,89
2072,2083,2084
2072,2083,2085
2072,2083,2086
2072,2083,2087
2072,2083,1219
2072,2083,1218
2072,2088,2089
2072,2088,1399
2090,2091,327
2090,2091,1501
2090,2091,2092
2090,2091,1420
2090,2091,1504
2090,2093,2094
2090,2093,2095
2090,2093,2096
2090,2093,1254
2090,2097,2098
2090,2097,1585
2090,2097,2099
2090,2097,2100
2090,2097,2101
2090,2102,1127
2090,2102,706
2090,2102,2103
2090,2102,2104
2090,2102,1562
2090,2105,2106
2090,2105,2107
2090,2105,1575
2090,2105,1577
2090,2105,2108
2109,2110,387
2109,2110,92
2109,2110,653
2109,2110,389
2109,2110,2111
2109,2110,95
2109,2112,2113
2109,2112,2114
2109,2112,1643
2109,2112,2115
2109,2116,2117
2109,2116,122
2109,2118,2119
2109,2118,2120
2109,2118,2121
2109,2118,2122
2109,2123,2124
2109,2123,2125
2109,2123,2126
2109,2123,2127
2128,2129,2130
2128,2129,948
2128,2131,2132
2128,2133,356
2128,2133,2134
2128,2135,2136
2128,2135,1146
2128,2137,810
2128,2137,2138
2128,2137,695
2128,2137,2139
2140,2141,1011
2140,2141,1013
2140,2141,1014
2140,2141,2142
2140,2141,1015
2140,2143,2144
2140,2143,2145
2140,2143,799
2140,2146,2147
2140,2146,2148
2140,2146,239
2140,2149,2150
2140,2149,2151
2140,2152,1502
2140,2152,1501
2140,2152,2153
2140,2152,2154
2140,2152,2155
2140,2152,1504
2140,2156,2157
2140,2156,2158
2140,2156,2159
2140,2156,2160
2140,2156,2161
2140,2156,2162
2140,2156,2163
2140,2164,624
2140,2164,189
2140,2164,2165
2140,2164,2166
2140,2164,1364
2140,2167,2168
2140,2167,2169
2140,2167,2170
2140,2167,2171
2140,2167,2172
2140,2167,37
2140,2167,2173
2140,2167,2174
2140,2175,853
2140,2175,854
2140,2175,855
2140,2176,2177
2140,2176,604
2140,2178,2179
2140,2178,2180
2140,2178,2181
2140,2178,964
2140,2182,536
2140,2182,2183
2140,2182,535
2140,2182,2184
2140,2182,2185
2140,2182,2186
2140,2182,2187
2140,2182,2188
2140,2189,2190
2140,2189,2191
2140,2189,2192
2140,2189,2193
2140,2189,1469
2140,2194,2195
2140,2194,623
2140,2194,1005
2140,2196,995
2140,2196,994
2140,2196,737
2140,2197,2198
2140,2197,2199
2140,2197,30
2140,2197,2200
2140,2201,2202
2140,2201,2203
2140,2201,2204
2140,2201,2205
2140,2201,2206
2140,2207,388
2140,2207,1555
2140,2207,654
2140,2207,1886
2140,2207,95
2140,2208,2203
2140,2208,2202
2140,2208,2204
2140,2208,2205
2140,2208,2206
2140,2209,2210
2140,2209,2211
2140,2212,2213
2140,2212,2214
2140,2212,2215
2140,2216,2217
2140,2216,2218
2140,2216,2219
2140,2216,2220
2140,2216,2221
2140,2222,2223
2140,2222,2224
2140,2222,2225
2140,2226,2227
2140,2226,2228
2140,2226,747
2140,2229,2230
2140,2229,956
2140,2229,2045
2140,2231,2232
2140,2231,2233
2140,2231,2234
2140,2235,2236
2140,2235,2237
2140,2235,2238
2140,2235,289
2140,2239,2240
2140,2239,2241
2140,2239,2242
2140,2239,2243
2140,2244,2245
2140,2244,2246
2140,2244,194
2140,2244,136
2140,2244,195
2140,2244,193
2140,2244,1661
2140,2244,2247
2140,2248,171
2140,2248,157
2140,2248,156
2140,2248,2249
2140,2248,142
2140,2248,160
2140,2250,2251
2140,2250,1669
2140,2252,2253
2140,2252,2254
2140,2252,509
2140,2255,2256
2140,2255,2257
2140,2258,2259
2140,2258,2260
2140,2258,2261
2140,2258,2262
2140,2263,2264
2140,2263,2265
2140,2263,2266
2140,2263,2267
2140,2263,2268
2140,2263,2269
2140,2263,2270
2140,2263,2271
2274,2275,2276
2274,2275,709
2274,2277,2278
2274,2277,2279
2274,2277,2280
2274,2277,2281
2274,2282,66
2274,2282,63
2274,2282,2283
2274,2282,67
2274,2284,2285
2274,2284,2286
2274,2284,2287
2274,2288,2289
2274,2288,1484
2274,2288,228
2290,2291,2292
2290,2291,372
2290,2291,94
2290,2293,2294
2290,2293,1606
2290,2293,1098
2290,2295,2296
2290,2295,2297
2290,2295,181
2290,2295,183
2290,2295,184
2290,2298,2299
2290,2298,687
2290,2298,2300
2290,2298,688
2290,2298,2301
2290,2302,2303
2290,2302,164
2290,2302,163
2290,2302,165
2290,2302,2304
2305,2306,503
2305,2306,504
2305,2306,544
2305,2306,199
2305,2307,2308
2305,2307,2309
2305,2307,2103
2305,2310,2311
2305,2310,2312
2305,2310,274
2305,2310,275
2305,2310,1236
2305,2313,2314
2305,2313,1254
2305,2313,2315
2305,2316,2317
2305,2316,1278
2318,2319,584
2318,2319,194
2318,2319,1123
2318,2319,2320
2318,2319,2321
2318,2319,136
2318,2319,193
2318,2322,2323
2318,2322,2324
2318,2322,241
2318,2325,2326
2318,2325,2327
2318,2325,1720
2318,2328,2329
2318,2328,2330
2318,2331,2332
2318,2331,2333
2334,2335,2336
2334,2335,2337
2334,2335,178
2334,2338,2339
2334,2338,2340
2334,2338,2341
2334,2338,2342
2334,2338,2343
2334,2344,2345
2334,2344,2346
2334,2347,2348
2334,2347,2349
2334,2347,2350
2334,2347,2351
2334,2352,2353
2334,2352,2354
2334,2355,2356
2334,2355,2357
2334,2355,1073
2334,2358,2359
2334,2358,2360
2334,2361,1378
2334,2361,2362
2334,2361,2324
2334,2361,241
2334,2363,2364
2334,2363,145
2334,2363,205
2334,2365,2366
2334,2365,2367
2334,2368,2369
2334,2368,2370
2334,2368,2371
2334,2368,2372
2334,2373,2374
2334,2375,2376
2334,2375,2377
2334,2375,2378
2334,2375,2379
2334,2375,1498
2334,2380,1805
2334,2380,2381
2334,2380,2382
2334,2380,2383
2334,2380,408
2334,2380,2384
2334,2380,409
2334,2385,2386
2334,2385,33
2334,2387,2388
2334,2387,2389
2334,2390,2391
2334,2390,2392
2334,2390,862
2334,2393,2394
2334,2393,2395
2334,2393,2396
2334,2393,2397
2334,2393,2398
2334,2399,2400
2334,2399,2401
2334,2399,2402
2334,2399,145
2334,2403,2404
2334,2403,2405
2334,2403,2406
2334,2403,2407
2334,2408,1438
2334,2408,2409
2334,2410,2411
2334,2410,1222
2334,2410,1223
2334,2410,59
2334,2412,2413
2334,2412,2414
2334,2412,2415
2334,2412,2416
2334,2412,2417
2334,2412,2418
2334,2419,2420
2334,2419,588
2334,2419,587
2334,2421,2422
2334,2421,2423
2334,2421,201
2334,2424,2425
2334,2424,2426
2334,2424,2427
2334,2424,2428
2334,2429,2430
2334,2429,2431
2334,2429,2432
2334,2429,2433
2334,2429,73
2437,2438,2439
2437,2438,1507
2437,2440,2441
2437,2440,2442
2437,2440,2443
2437,2440,2444
2437,2440,2445
2437,2440,2446
2437,2440,2447
2437,2448,2449
2437,2448,1458
2437,2448,1313
2437,2448,178
2437,2448,1173
2437,2450,1263
2437,2450,251
2437,2450,1261
2437,2450,2451
2437,2450,2452
