"Submission ID","Authors",
"3650","Alex Warstadt, Yu Cao, Ioana Grosu, Wei Peng, Hagen Blix, Yining Nie, Anna Alsop, Shikha Bordia, Haokun Liu, Alicia Parrish, Sheng-Fu Wang, Jason Phang, Anhad Mohananey, Phu Mon Htut, Paloma Jeretic and Samuel R. Bowman",
"3929","Aixiu AN, Peng Qian, Ethan Wilcox and Roger Levy",
"1745","Edoardo Maria Ponti, Ivan Vulić, Ryan Cotterell, Roi Reichart and Anna Korhonen",
"TACL-1710","Alex Warstadt, Amanpreet Singh and Samuel R. Bowman",
"2089","David Atkinson, Kumar Bhargav Srinivasan and Chenhao Tan",
"2267","Yamen Ajjour, Milad Alshomary, Henning Wachsmuth and Benno Stein",
"3321","Tuhin Chakrabarty, Christopher Hidey, Smaranda Muresan, Kathy McKeown and Alyssa Hwang",
"427","James Thorne, Andreas Vlachos, Christos Christodoulopoulos and Arpit Mittal",
"564","Wonsuk Yang, seungwon yoon, Ada Carpenter and Jong Park",
"723","Prathyusha Jwalapuram, Shafiq Joty, Irina Temnikova and Preslav Nakov",
"2916","Zeyu Dai and Ruihong Huang",
"3994","Chikara Hashimoto",
"210","Junjie Li, Xuepeng Wang, Dawei Yin and Chengqing Zong",
"268","Wen Xiao and Giuseppe Carenini",
"313","Shuang Chen, Jinpeng Wang, Xiaocheng Feng, Feng Jiang, Bing Qin and Chin-Yew Lin",
"346","Ling Luo, Xiang Ao, Yan Song, Feiyang Pan, Min Yang and Qing He",
"361","Xiangyu Duan, Hongfei Yu, Mingming Yin, Min Zhang, Weihua Luo and Yue Zhang",
"703","Junnan Zhu, Qian Wang, Yining Wang, Yu Zhou, Jiajun Zhang, Shaonan Wang and Chengqing Zong",
"749","Peng Xu, Chien-Sheng Wu, Andrea Madotto and Pascale Fung",
"845","Wenbo Wang, Yang Gao, Heyan Huang and Yuxiang Zhou",
"1139","Anastasia Shimorina and Claire Gardent",
"1169","Zhijing Jin, Di Jin, Jonas Mueller, Nicholas Matthews and Enrico Santus",
"1191","Florian Böhm, Yang Gao, Christian M. Meyer, Ori Shapira, Ido Dagan and Iryna Gurevych",
"1369","Jaemin Cho, Minjoon Seo and Hannaneh Hajishirzi",
"1375","Qian Yang, zhouyuan huo, Dinghan Shen, Yong Cheng, Wenlin Wang, Guoyin Wang and Lawrence Carin",
"1726","Heng Gong, Xiaocheng Feng, Bing Qin and Ting Liu",
"1779","Xin Zheng, Aixin Sun, Jing Li and Karthik Muthuswamy",
"1805","Meng Cao and Jackie Chi Kit Cheung",
"1834","Lihua Qian, Lin Qiu, Weinan Zhang, Xin Jiang and Yong Yu",
"1852","Leonardo F. R. Ribeiro, Claire Gardent and Iryna Gurevych",
"1881","Toru Nishino, Shotaro Misawa, Ryuji Kano, Tomoki Taniguchi, Yasuhide Miura and Tomoko Ohkuma",
"2031","Ryo Nagata",
"2033","Jingjing Li, Yifan Gao, Lidong Bing, Irwin King and Michael R. Lyu",
"2121","Julia Ive, Pranava Madhyastha and Lucia Specia",
"2412","Pan Li and Alexander Tuzhilin",
"2604","Thomas Scialom, Sylvain Lamprier, Benjamin Piwowarski and Jacopo Staiano",
"2746","Zhihong Shao, Minlie Huang, Jiangtao Wen, Wenfei Xu and xiaoyan zhu",
"2932","Akhilesh Sudhakar, Bhargav Upadhyay and Arjun Maheswaran",
"3275","Eva Sharma, Luyang Huang, Zhe Hu and Lu Wang",
"3334","Jiacheng Xu and Greg Durrett",
"3511","Dianqi Li, Yizhe Zhang, Zhe Gan, Yu Cheng, Chris Brockett, Bill Dolan and Ming-Ting Sun",
"3754","Preksha Nema, Akash Kumar Mohankumar, Mitesh M. Khapra, Balaji Vasan Srinivasan and Balaraman Ravindran",
"3846","Taehee Jung, Dongyeop Kang, Lucas Mentch and Eduard Hovy",
"DEMO-5","Changhan Wang, Anirudh Jain, Danlu Chen, and Jiatao Gu",
"DEMO-36","Jonas Pfeiffer, Christian M. Meyer, Claudia Schulz, Jan Kiesewetter, Jan Zottmann, Michael Sailer,Elisabeth Bauer, Frank Fischer, Martin R. Fischer, and Iryna Gurevych",
"DEMO-74","Shai Erera, Michal Shmueli-Scheuer, Guy Feigenblat, Ora Peled Nakash, Odellia Boni, Haggai Roitman,Doron Cohen, Bar Weiner, Yosi Mass, Or Rivlin, Guy Lev, Achiya Jerbi, Jonathan Herzig,Yufang Hou, Charles Jochim, Martin Gleize, Francesca Bonin, Francesca Bonin, and David Konopnicki",
"DEMO-94","Fernando Alva-Manchego, Louis Martin, Carolina Scarton, and Lucia Specia",
"DEMO-109","Qiongkai Xu, Chenchen Xu, and Lizhen Qu",
"1131","Yova Kementchedjhieva, Mareike Hartmann and Anders Søgaard",
"1266","Katharina Kann, Kyunghyun Cho and Samuel R. Bowman",
"1478","Yining Wang, Jiajun Zhang, Long Zhou, Yuchen Liu and Chengqing Zong",
"1868","Felix Stahlberg and Bill Byrne",
"2533","Ben Zhou, Daniel Khashabi, Qiang Ning and Dan Roth",
"2798","Yi-Ting Yeh and Yun-Nung Chen",
"329","Xin Lv, Yuxian Gu, Xu Han, Lei Hou, Juanzi Li and Zhiyuan Liu",
"586","Paul Trichelair, Ali Emami, Adam Trischler, Kaheer Suleman and Jackie Chi Kit Cheung",
"267","Fuli Luo, Shunyao Li, Pengcheng Yang, Lei Li, Baobao Chang, Zhifang Sui and Xu SUN",
"3820","Wenjie Zhou, Minghua Zhang and Yunfang Wu",
"3506","Florian Schmidt, Stephan Mandt and Thomas Hofmann",
"3874","Emily Sheng, Kai-Wei Chang, Premkumar Natarajan and Nanyun Peng",
"2984","Sandeep Suntwal, Mithun Paul, Rebecca Sharp and Mihai Surdeanu",
"3338","Tal Schuster, Darsh Shah, Yun Jie Serene Yeo, Daniel Roberto Filizzola Ortiz, Enrico Santus and Regina Barzilay",
"911","Xingwei Tan, Yi Cai and Changxi Zhu",
"1395","Jin Wang, Liang-Chih Yu, K. Robert Lai and Xuejie Zhang",
"542","Muyao Niu and Jie Cai",
"573","Lianzhe Huang, Dehong Ma, Sujian Li, Xiaodong Zhang and Houfeng WANG",
"875","Ahmed Sabir, Francesc Moreno and Lluís Padró",
"1306","Hwiyeol Jo and Ceyda Cinarel",
"1342","Carlos Soto and Shinjae Yoo",
"1562","Linzi Xing, Michael J. Paul and Giuseppe Carenini",
"2494","Lin Gui, Jia Leng, Gabriele Pergola, yu zhou, Ruifeng Xu and Yulan He",
"2705","Alison Sneyd and Mark Stevenson",
"3533","Zeynep Akkalyoncu Yilmaz, Wei Yang, Haotian Zhang and Jimmy Lin",
"4151","Constantine Lignos, Daniel Cohen, Yen-Chieh Lien, Pratik Mehta, W. Bruce Croft and Scott Miller",
"170","Kawin Ethayarajh",
"362","Luyao Huang, Chi Sun, Xipeng Qiu and Xuanjing Huang",
"670","Haoyan Liu, Lei Fang, Qian Liu, Bei Chen, Jian-Guang LOU and Zhoujun Li",
"1461","Koki Washio, Satoshi Sekine and Tsuneaki Kato",
"1615","Kang Min Yoo, Taeuk Kim and Sang-goo Lee",
"2219","Marco Maru, Federico Scozzafava, Federico Martelli and Roberto Navigli",
"2419","Genta Indra Winata, Zhaojiang Lin, Jamin Shin, Zihan Liu and Pascale Fung",
"327","Baiyun Cui, Yingming Li, Ming Chen and Zhongfei Zhang",
"806","Lukas Lange, Michael A. Hedderich and Dietrich Klakow",
"819","Hagai Taitelbaum, Gal Chechik and Jacob Goldberger",
"1063","Ming Tan, Yang Yu, Haoyu Wang, Dakuo Wang, Saloni Potdar, Shiyu Chang and Mo Yu",
"1877","Yunli Wang, Yu Wu, Lili Mou, Zhoujun Li and Wenhan Chao",
"1925","Chih-Te Lai, Yi-Te Hong, Hong-You Chen, Chi-Jen Lu and Shou-De Lin",
"2104","Yufan Jiang, Chi Hu, Tong Xiao, Chunliang Zhang and Jingbo Zhu",
"2696","Esma Balkir, Masha Naslidnyk, Dave Palfrey and Arpit Mittal",
"2741","Yu Wang",
"3040","Bohan Li, Junxian He, Graham Neubig, Taylor Berg-Kirkpatrick and Yiming Yang",
"3115","Iz Beltagy, Kyle Lo and Arman Cohan",
"3265","Orion Weller and Kevin Seppi",
"3585","Alham Fikri Aji, Kenneth Heafield and Nikolay Bogoychev",
"3631","Henry Tsai, Jason Riesa, Melvin Johnson, Naveen Arivazhagan, Xin Li and Amelia Archer",
"3776","Zijian Zhao, Su Zhu and Kai Yu",
"4026","Hao Peng, Roy Schwartz and Noah A. Smith",
"1593","Qingkai Min, Yuefeng Shi and Yue Zhang",
"1616","Ben Bogin, Matt Gardner and Jonathan Berant",
"1712","Hiroki Ouchi, Jun Suzuki and Kentaro Inui",
"2287","Nada Almarwani, Hanan Aldarmaki and Mona Diab",
"2393","Kurt Junshean Espinosa, Makoto Miwa and Sophia Ananiadou",
"3233","Yinfei Yang, Yuan Zhang, Chris Tar and Jason Baldridge",
"3887","Arman Cohan, Iz Beltagy, Daniel King, Bhavana Dalvi and Dan Weld",
"2402","Laura Harding Graesser, Kyunghyun Cho and Douwe Kiela",
"1526","Zijian Wang and Christopher Potts",
"1178","Daniel Deutsch and Dan Roth",
"392","Yang Liu and Mirella Lapata",
"609","Shen Gao, Xiuying Chen, Piji Li, Zhangming Chan, Dongyan Zhao and Rui Yan",
"3219","Peter West, Ari Holtzman, Jan Buys and Yejin Choi",
"3043","Xiaoyu Shen, Yang Zhao, Hui Su and Dietrich Klakow",
"2676","Bailin Wang, Ivan Titov and Mirella Lapata",
"263","Sheng Zhang, Xutai Ma, Kevin Duh and Benjamin Van Durme",
"1544","Deng Cai and Wai Lam",
"2904","Jonathan Herzig and Jonathan Berant",
"TACL-1742","Mikel Artetxe and Holger Schwenk",
"337","Linmei Hu, Luhao Zhang, Chuan Shi, Liqiang Nie, Weili Guan and Cheng Yang",
"566","Dianbo Sui, Yubo Chen, Kang Liu, Jun Zhao and Shengping Liu",
"1057","Qinyuan Ye, Liyuan Liu, Maosen Zhang and Xiang Ren",
"1640","Shuai Ma, Gang Wang, Yansong Feng and Jinpeng Huai",
"2509","Zhanming Jie and Wei Lu",
"1036","Dor Ringel, Gal Lavee, Ido Guy and Kira Radinsky",
"1190","Oren Melamud, Mihaela Bornea and Ken Barker",
"3202","Zornitsa Kozareva and Sujith Ravi",
"3562","Ruiying Geng, Binhua Li, Yongbin Li, Xiaodan Zhu, Ping Jian and Jian Sun",
"2899","Wenpeng Yin, Jamaal Hay and Dan Roth",
"6","Tao Li, Vivek Gupta, Maitrey Mehta and Vivek Srikumar",
"109","Alexey Tikhonov, Viacheslav Shibaev, Aleksander Nagaev, Aigul Nugmanova and Ivan P. Yamshchikov",
"161","Le Fang, Chunyuan Li, Jianfeng Gao, Wen Dong and Changyou Chen",
"200","Zhenjie Zhao and Xiaojuan Ma",
"247","Cristina Garbacea, Samuel Carton, Shiyan Yan and Qiaozhu Mei",
"373","Nils Reimers and Iryna Gurevych",
"399","Nontawat Charoenphakdee, Jongyeong Lee, Yiping Jin, Dittaya Wanvarie and Masashi Sugiyama",
"592","Liang Wang, Wei Zhao, Ruoyu Jia, Sujian Li and Jingming Liu",
"686","Hugh Perkins and Yi Yang",
"718","Sahil Garg, Aram Galstyan, Greg Ver Steeg and Guillermo Cecchi",
"888","Danilo Croce, Daniele Rossini and Roberto Basili",
"1060","Dong Qian and William K. Cheung",
"1286","Ameya Prabhu, Charles Dognin and Maneesh Singh",
"1321","Christopher Clark, Mark Yatskar and Luke Zettlemoyer",
"1360","Po-Sen Huang, Robert Stanforth, Johannes Welbl, Chris Dyer, Dani Yogatama, Sven Gowal, Krishnamurthy Dvijotham and Pushmeet Kohli",
"1422","Mo Yu, Shiyu Chang, Yang Zhang and Tommi Jaakkola",
"1435","Matthieu Labeau and Shay B. Cohen",
"1590","Leyang Cui and Yue Zhang",
"1709","Robin Jia, Aditi Raghunathan, Kerem Göksel and Percy Liang",
"1846","Yaru Hao, Li Dong, Furu Wei and Ke Xu",
"2147","Sachin Kumar, Shuly Wintner, Noah A. Smith and Yulia Tsvetkov",
"2168","Shashank Srivastava, Igor Labutov and Tom Mitchell",
"2270","Hila Gonen and Yoav Goldberg",
"2394","Angela Fan, Claire Gardent, Chloé Braud and Antoine Bordes",
"2441","Huiyun Yang, Shujian Huang, XIN-YU DAI and Jiajun CHEN",
"2477","Lijun Wu, Yiren Wang, Yingce Xia, Tao QIN, Jianhuang Lai and Tie-Yan Liu",
"2554","Mingyang Chen, Wen Zhang, Wei Zhang, Qiang Chen and Huajun Chen",
"2660","Yonatan Oren, Shiori Sagawa, Tatsunori Hashimoto and Percy Liang",
"2686","Xiaochuang Han and Jacob Eisenstein",
"2706","John P. Lalor, Hao Wu and Hong Yu",
"2716","Abhijeet Awasthi, Sunita Sarawagi, Rasna Goyal, Sabyasachi Ghosh and Vihari Piratla",
"2882","Pei Ke, Fei Huang, Minlie Huang and xiaoyan zhu",
"2905","Xuezhe Ma, Chunting Zhou, Xian Li, Graham Neubig and Eduard Hovy",
"3039","Yuanpeng Li, Liang Zhao, Jianyu Wang and Joel Hestness",
"3089","Vid Kocijan, Oana-Maria Camburu, Ana-Maria Cretu, Yordan Yordanov, Phil Blunsom and Thomas Lukasiewicz",
"3146","Armins Stepanjans and André Freitas",
"3194","Siqi Sun, Yu Cheng, Zhe Gan and Jingjing Liu",
"3254","Prince Zizhuang Wang and William Yang Wang",
"3261","Yao-Hung Hubert Tsai, Shaojie Bai, Makoto Yamada, Louis-Philippe Morency and Ruslan Salakhutdinov",
"3478","Jiawei Wu, Wenhan Xiong and William Yang Wang",
"3494","Olga Kovaleva, Alexey Romanov, Anna Rogers and Anna Rumshisky",
"4149","Lijun Wu, Jinhua Zhu, Di He, Fei Gao, Tao QIN, Jianhuang Lai and Tie-Yan Liu",
"2201","Jason Lee, Kyunghyun Cho and Douwe Kiela",
"2415","Elena Voita, Rico Sennrich and Ivan Titov",
"DEMO-41","Ming Gong, Linjun Shou, Wutao Lin, Zhijie Sang, Quanjia Yan, Ze Yang, Feixiang Cheng, andDaxin Jiang",
"DEMO-42","Liang-Hsin Shen, Pei-Lun Tai, Chao-Chung Wu, and Shou-De Lin",
"DEMO-44","Eric Wallace, Jens Tuyls, Junlin Wang, Sanjay Subramanian, Matt Gardner, and Sameer Singh",
"DEMO-54","Zhe Zhao, Hui Chen, Jinbin Zhang, Xin Zhao, Tao Liu, Wei Lu, Xi Chen, Haotang Deng, Qi Ju, andXiaoyong Du",
"DEMO-85","Thomas Searle, Zeljko Kraljevic, Rebecca Bendayan, Daniel Bean, and Richard Dobson",
"2459","Ivan Vulić, Goran Glavaš, Roi Reichart and Anna Korhonen",
"2491","Haozhou Wang, James Henderson and Paola Merlo",
"3541","Hsiu-Wei Yang, Yanyan Zou, Peng Shi, Wei Lu, Jimmy Lin and Xu SUN",
"2498","Mitra Mohtarami, James Glass and Preslav Nakov",
"422","Sarthak Garg, Stephan Peitz, Udhyakumar Nallasamy and Matthias Paulik",
"1334","Maarten Sap, Hannah Rashkin, Derek Chen, Ronan Le Bras and Yejin Choi",
"2866","Yichen Jiang and Mohit Bansal",
"1413","Atticus Geiger, Ignacio Cases, Lauri Karttunen and Christopher Potts",
"3279","Bhavana Dalvi, Niket Tandon, Antoine Bosselut, Wen-tau Yih and Peter Clark",
"3183","Koustuv Sinha, Shagun Sodhani, Jin Dong, Joelle Pineau and William L. Hamilton",
"510","Bill Byrne, Karthik Krishnamoorthi, Chinnadhurai Sankar, Arvind Neelakantan, Ben Goodrich, Daniel Duckworth, Semih Yavuz, Amit Dubey, Kyu-Young Kim and Andy Cedilnik",
"1564","Denis Peskov, Nancy Clarke, Jason Krone, Brigi Fodor, Yi Zhang, Adel Youssef and Mona Diab",
"1186","Emily Dinan, Samuel Humeau, Bharath Chintagunta and Jason Weston",
"1853","Jun Quan, Deyi Xiong, Bonnie Webber and Changjian Hu",
"496","Zehao Lin, Xinjing Huang, Feng Ji, Haiqing Chen and Yin Zhang",
"381","Chen Zhang, Qiuchi Li and Dawei Song",
"1988","Ming Liao, Jing Li, Haisong Zhang, Lingzhi Wang, Xixin Wu and Kam-Fai Wong",
"65","Zheng Li, Xin Li, Ying Wei, Lidong Bing, Yu Zhang and Qiang Yang",
"1995","Mengting Hu, Shiwan Zhao, Li Zhang, Keke Cai, Zhong Su, Renhong Cheng and Xiaowei Shen",
"3207","Giannis Karamanolakis, Daniel Hsu and Luis Gravano",
"52","Julia Kruk, Jonah Lubin, Karan Sikka, Xiao Lin, Dan Jurafsky and Ajay Divakaran",
"705","Xingshan Zeng, Jing Li, Lu Wang and Kam-Fai Wong",
"720","Lianwei Wu, Yuan Rao, Haolin Jin, Ambreen Nazir and Ling Sun",
"965","Jing Yi Xie, Renato Ferreira Pinto Junior, Graeme Hirst and Yang Xu",
"1439","Bei Yu, Yingya Li and Jun Wang",
"1468","Nedjma Ousidhoum, Zizheng Lin, Hongming Zhang, Yangqiu Song and Dit-Yan Yeung",
"1969","Isabelle Augenstein, Christina Lioma, Dongsheng Wang, Lucas Chaves Lima, Casper Hansen, Christian Hansen and Jakob Grue Simonsen",
"2006","Zenan Xu, Qinliang Su, Xiaojun Quan and Weijia Zhang",
"2186","Marco Del Tredici, Diego Marcheggiani, Sabine Schulte im Walde and Raquel Fernández",
"2606","Shrey Desai, Barea Sinno, Alex Rosenfeld and Junyi Jessy Li",
"2659","Graham Horwood, Ning Yu, Thomas Boggs, Changjiang Yang and Chad Holvenstot",
"2693","Binxuan Huang and Kathleen Carley",
"2828","Jonathan P. Chang and Cristian Danescu-Niculescu-Mizil",
"3391","Jing Qian, Anna Bethke, Yinyin Liu, Elizabeth Belding and William Yang Wang",
"3461","Ruiqi Zhong, Yanda Chen, Desmond Patton, Charlotte Selous and Kathy McKeown",
"3566","Ella Rabinovich, Masih Sultani and Suzanne Stevenson",
"3592","Penghui Wei, Nan Xu and Wenji Mao",
"TACL-1639","Kelvin Luu, Chenhao Tan and Noah A. Smith",
"142","Han Liu, Xiaotong Zhang, Lu Fan, Xuandi Fu, Qimai Li, Xiao-Ming Wu and Albert Y.S. Lam",
"239","Shuqing Bian, Wayne Xin Zhao, Yang Song, Tao Zhang and Ji-Rong Wen",
"299","Hu Linmei, Tianchi Yang, Chuan Shi, Houye Ji and Xiaoli Li",
"438","Elissa Redmiles, Lisa Maszkiewicz, Emily Hwang, Dhruv Kuchhal, Everest Liu, Miraida Morales, Denis Peskov, Sudha Rao, Rock Stevens, Kristina Gligorić, Sean Kross, Michelle Mazurek and Hal Daumé III",
"473","Ye Ma, Lu Zong, Yikang Yang and Jionglong Su",
"732","Sian Gooding and Ekaterina Kochmar",
"1103","Sara Rosenthal, Ken Barker and Zhicheng Liang",
"1459","Chuhan Wu, Fangzhao Wu, Mingxiao An, Tao Qi, Jianqiang Huang, Yongfeng Huang and Xing Xie",
"1470","Chuhan Wu, Fangzhao Wu, Tao Qi, Suyu Ge, Yongfeng Huang and Xing Xie",
"1551","Xiao Ding, Kuo Liao, Ting Liu, Zhongyang Li and Junwen Duan",
"1572","Yichao Zhou, Jyun-Yu Jiang, Kai-Wei Chang and Wei Wang",
"1661","Siqing Li, Wayne Xin Zhao, Eddy Jing Yin and Ji-Rong Wen",
"2044","Fenia Christopoulou, Makoto Miwa and Sophia Ananiadou",
"2052","Mingyue Shang, Piji Li, Zhenxin Fu, Lidong Bing, Dongyan Zhao, Shuming Shi and Rui Yan",
"2129","Abhilasha Ravichander, Alan W Black, Shomir Wilson, Thomas Norton and Norman Sadeh",
"2381","Zhangming Chan, Xiuying Chen, Yongliang Wang, Juntao Li, Zhiqiang Zhang, Kun Gai, Dongyan Zhao and Rui Yan",
"2389","Hailong Jin, Lei Hou, Juanzi Li and Tiansi Dong",
"2942","Nan Du, Mingqiu Wang, Linh Tran, Gang Lee and Izhak Shafran",
"3072","Moontae Lee, Sungjun Cho, David Bindel and David Mimno",
"3128","Xuchao Zhang, Dheeraj Rajagopal, Michael Gamon, Sujay Kumar Jauhar and ChangTien Lu",
"3218","Prabhu Kaliamoorthi, Sujith Ravi and Zornitsa Kozareva",
"3873","Gyuwan Kim",
"4069","Xinzhu Lin, Xiahui He, Qin Chen, Huaixiao Tou, Zhongyu Wei and Ting Chen",
"DEMO-39","Masato Hagiwara, Takumi Ito, Tatsuki Kuribayashi, Jun Suzuki, and Kentaro Inui",
"DEMO-89","Twin Karmakharm, Nikolaos Aletras, and Kalina Bontcheva",
"DEMO-98","Lan Jiang, Shuhan Hu, Mingyu Huang, Zhichun Wang, Jinjian Yang, Xiaoju Ye, and Wei Zheng",
"DEMO-105","Thomas J. Bolt, Jeffrey H. Flynt, Pramit Chaudhuri, and Joseph P. Dexter",
"DEMO-114","Yifan Zhang, Giovanni Da San Martino, Alberto Barrón-Cedeño, Salvatore Romeo, Jisun An, HaewoonKwak, Todor Staykovski, Israa Jaradat, Georgi Karadzhov, Ramy Baly, Kareem Darwish, JamesGlass, and Preslav Nakov",
"DEMO-112","Chen Xia, Haoxiang Zhang, Jacob Moghtader, Allen Wu, and Kai-Wei Chang",
"3328","Lianhui Qin, Antoine Bosselut, Ari Holtzman, Chandra Bhagavatula, Elizabeth Clark and Yejin Choi",
"2395","Eric Malmi, Sebastian Krause, Sascha Rothe, Daniil Mirylenka and Aliaksei Severyn",
"128","Weichao Wang, Shi Feng, Daling Wang and Yifei Zhang",
"1947","Ze Yang, Can Xu, wei wu and zhoujun li",
"2822","hongyin tang, Miao Li and Beihong Jin",
"3048","Hao Tan and Mohit Bansal",
"3765","Jiacheng Liu and Julia Hockenmaier",
"549","Xintong Yu, Hongming Zhang, Yangqiu Song, Yan Song and Changshui Zhang",
"122","Weiying Wang, Yongcheng Wang, Shizhe Chen and Qin Jin",
"167","Chujie Lu, Long Chen, Chilie Tan, Xiaolin Li and Jun Xiao",
"2712","Zihan Wang, Jingbo Shang, Liyuan Liu, Lihao Lu, Jiacheng Liu and Jiawei Han",
"3259","Aditi Chaudhary, Jiateng Xie, Zaid Sheikh, Graham Neubig and Jaime Carbonell",
"1119","Lee Xiong, Chuan Hu, Chenyan Xiong, Daniel Campos and Arnold Overwijk",
"990","Ivana Balazevic, Carl Allen and Timothy Hospedales",
"TACL-1712","Yumo Xu and Mirella Lapata",
"425","Piyawat Lertvittayakumjorn and Francesca Toni",
"793","He Zhao, Zhunchen Luo, Chong Feng, Anqing Zheng and Xiaopeng Liu",
"28","Paarth Neekhara, Shehzeen Hussain, Shlomo Dubnov and Farinaz Koushanfar",
"1676","Wei Dong, Qinliang Su, Dinghan Shen and Changyou Chen",
"3421","Shulong Tan, Zhixin Zhou, Zhaozhuo Xu and Ping Li",
"623","Hongming Zhang, Jiaxin Bai, Yan Song, Kun Xu, Changlong Yu, Yangqiu Song, Wilfred Ng and Dong Yu",
"700","Yukun Ma, Patrick H. Chen and Cho-Jui Hsieh",
"1220","Rowan Hall Maudslay, Hila Gonen, Ryan Cotterell and Simone Teufel",
"1741","Pei Zhou, Weijia Shi, Jieyu Zhao, Kuan-Hao Huang, Muhao Chen, Ryan Cotterell and Kai-Wei Chang",
"3071","Yogarshi Vyas and Marine Carpuat",
"3702","Christian Hadiwinoto, Hwee Tou Ng and Wee Chung Gan",
"3972","Eric Wallace, Yizhong Wang, Sujian Li, Sameer Singh and Matt Gardner",
"552","Qian Liu, Bei Chen, Haoyan Liu, Jian-Guang LOU, Lei Fang, Bin Zhou and Dongmei Zhang",
"1086","Yanyan Zou and Wei Lu",
"1287","Rui Zhang, Tao Yu, Heyang Er, Sungrok Shim, Eric Xue, Xi Victoria Lin, Tianze Shi, Caiming Xiong, Richard Socher and Dragomir Radev",
"1351","Shexia He, Zuchao Li and Hai Zhao",
"1446","Alexei Baevski, Sergey Edunov, Yinhan Liu, Luke Zettlemoyer and Michael Auli",
"1558","Jinfeng Rao, Linqing Liu, Yi Tay, Wei Yang, Peng Shi and Jimmy Lin",
"1836","Qingrong Xia, Zhenghua Li and Min Zhang",
"2060","Yuki Arase and Jun'ichi Tsujii",
"2231","Zhen Dong, Shizhao Sun, Hongzhi Liu, Jian-Guang Lou and Dongmei Zhang",
"2993","Xinchi Chen, Chunchuan Lyu and Ivan Titov",
"3121","Srinivasan Iyer, Alvin Cheung and Luke Zettlemoyer",
"3451","Rajas Agashe, Srinivasan Iyer and Luke Zettlemoyer",
"3527","Ziyu Yao, Yu Su, Huan Sun and Wen-tau Yih",
"3835","Jie Zhu, Junhui Li, Muhua Zhu, Longhua Qian, Min Zhang and Guodong Zhou",
"72","Binxuan Huang and Kathleen Carley",
"281","Hao Li and Wei Lu",
"317","Chunning Du, Haifeng Sun, Jingyu Wang, Qi Qi, Jianxin Liao, Tong Xu and Ming Liu",
"402","Xiabing Zhou, Zhongqing Wang, Shoushan Li, Guodong Zhou and Min Zhang",
"475","Pengcheng Yang, Junyang Lin, Jingjing Xu, Jun Xie, Qi Su and Xu SUN",
"891","Jingjing Xu, Liang Zhao, Hanqi Yan, Qi Zeng, Yun Liang and Xu SUN",
"896","Zhe Zhang and Munindar Singh",
"936","Alexandre Garcia, Pierre Colombo, Florence d'Alché-Buc, Slim Essid and Chloé Clavel",
"1477","Prathusha K Sarma, Yingyu Liang and William Sethares",
"1691","Mengting Hu, Yike Wu, Shiwan Zhao, Honglei Guo, Renhong Cheng and Zhong Su",
"1705","Yunlong Liang, Fandong Meng, Jinchao Zhang, Jinan Xu, Yufeng Chen and Jie Zhou",
"1713","Jingjing Wang, Changlong Sun, Shoushan Li, Jiancheng Wang, Luo Si, Min Zhang, Xiaozhong Liu and Guodong Zhou",
"1840","Matan Orbach, Yonatan Bilu, Ariel Gera, Yoav Kantor, Lena Dankin, Tamar Lavee, Lili Kotlerman, Shachar Mirkin, Michal Jacovi, Ranit Aharonov and Noam Slonim",
"1992","Reinald Kim Amplayo",
"2236","Chuang Fan, Hongyu Yan, Jiachen Du, Lin Gui, Lidong Bing, Min Yang, Ruifeng Xu and Ruibin Mao",
"2447","Assaf Toledo, Shai Gretz, Edo Cohen-Karlik, Roni Friedman, Elad Venezian, Dan Lahav, Michal Jacovi, Ranit Aharonov and Noam Slonim",
"2493","Giovanni Da San Martino, Seunghak Yu, Alberto Barrón-Cedeño, Rostislav Petrov and Preslav Nakov",
"2707","Dushyant Singh Chauhan, Md Shad Akhtar, Asif Ekbal and Pushpak Bhattacharyya",
"3182","Avinash Madasu and Vijjini Anvesh Rao",
"3909","Esin Durmus, Faisal Ladhak and Claire Cardie",
"4182","Kai Sun, Richong Zhang, Samuel Mensah, Yongyi Mao and Xudong Liu",
"2192","Guanlin Li, Lemao Liu, Guoping Huang, Conghui Zhu and Tiejun Zhao",
"2869","Kyra Yee, Yann Dauphin and Michael Auli",
"745","Julian Eisenschlos, Sebastian Ruder, Piotr Czapla, Marcin Kadras, Sylvain Gugger and Jeremy Howard",
"1064","Zhuohan Li, Zi Lin, Di He, Fei Tian, Tao QIN, Liwei WANG and Tie-Yan Liu",
"3860","Adam Fisch, Jiang Guo and Regina Barzilay",
"1832","Yuxuan Wang, Wanxiang Che, Jiang Guo, Yijia Liu and Ting Liu",
"3883","Wenjuan Han, Ge Wang, Yong Jiang and Kewei Tu",
"2637","Adina Williams, Damian Blasi, Lawrence Wolf-Sonkin, Hanna Wallach and Ryan Cotterell",
"3447","Vinodkumar Prabhakaran, Ben Hutchinson and Margaret Mitchell",
"3519","Serina Chang and Kathy McKeown",
"3715","Aida Mostafazadeh Davani, Leigh Yeh, Mohammad Atari, Brendan Kennedy, Gwenyth Portillo Wightman, Elaine Gonzalez, Natalie Delong, Rhea Bhatia, Arineh Mirinjian, Xiang Ren and Morteza Dehghani",
"3493","Jun Saito, Yugo Murawaki and Sadao Kurohashi",
"835","Haoran Yan, Xiaolong Jin, Xiangbin Meng, Jiafeng Guo and Xueqi Cheng",
